nIdPessoa;pediu_para_sair
258331;0
142618;0
94395;1
99628;0
375006;1
177764;1
144566;0
272520;0
172302;1
103282;1
126518;0
287192;0
248525;1
295624;1
239150;0
120044;1
157317;0
131631;1
15717;1
113727;0
109339;1
279991;0
128713;1
394886;0
117758;0
19289;0
373207;0
135370;0
153398;1
47824;0
247240;0
197135;1
398241;0
343701;0
414908;0
372263;0
380928;0
269810;1
240971;1
260769;0
13518;0
403894;0
26129;0
204751;0
415163;0
212032;1
405250;1
275076;1
43149;0
107326;1
103592;1
40585;0
251015;1
126734;1
22771;0
332916;1
130678;1
57171;0
73580;0
68517;0
149944;1
256992;1
75108;0
208497;1
379404;0
148879;1
58937;1
161152;0
134355;1
339189;1
200411;1
223740;0
47221;0
103243;0
420604;0
376904;0
377251;1
113942;0
100945;0
312611;0
236411;1
367809;0
301365;1
192696;0
145761;0
343486;0
300481;1
83786;0
406316;1
93686;0
319804;1
276243;1
249851;0
414081;0
74356;1
220700;1
159501;0
162388;1
156124;1
266710;1
302842;0
256896;0
360299;0
36611;0
341880;1
402525;0
36677;0
129258;1
164956;0
299380;1
272201;0
403080;0
370223;0
9147;0
229162;1
265107;0
264818;0
40036;0
148720;0
9949;0
53090;1
199488;1
387096;0
375380;0
133142;0
127702;1
377776;0
78295;1
256450;0
194226;0
101842;1
240979;1
117996;0
200463;0
8316;0
383960;1
395083;0
376772;0
273100;0
407672;0
226515;0
353145;0
312784;0
288969;0
237688;0
339849;0
281170;0
359206;0
6359;0
109298;0
380496;0
338865;0
77380;0
193142;0
413777;0
301801;0
380866;1
10749;0
202108;0
289576;1
85664;0
394615;0
52526;0
137174;0
76718;0
418920;0
299771;0
150227;1
13784;1
321555;0
204541;0
225066;1
420438;0
99443;0
304643;0
33883;1
275179;1
364528;0
421919;0
261733;1
95912;0
157196;0
158789;0
404308;0
205863;1
340550;1
13972;1
108498;0
393071;0
363833;0
101289;0
70014;0
180021;1
184494;0
161816;0
149729;0
400750;0
327664;0
134668;0
118;1
301758;0
25622;0
269421;1
38128;0
80973;0
281656;1
212447;0
126613;0
226848;1
148050;0
15002;0
144627;0
396653;0
254284;0
297157;0
402427;1
50738;0
310102;1
219666;0
389839;0
232896;1
165148;1
412878;0
139714;0
5433;0
383993;0
329941;0
279303;1
69856;0
108321;0
288896;0
269306;1
71660;1
388944;0
108363;0
284553;0
361082;0
174463;0
171166;0
372076;0
406691;0
342369;1
181666;0
116931;0
60739;0
121802;1
156803;0
95839;0
277201;0
301559;0
327620;1
365959;0
98652;0
356176;0
230199;1
276766;0
366656;0
385142;0
383058;0
141679;0
327504;1
184836;0
336103;0
71823;0
244410;0
96391;0
219080;0
21498;0
393215;0
399181;0
12032;0
99949;0
37958;0
151939;1
97658;0
208631;1
97292;0
28005;0
31512;0
70698;0
200100;1
415338;0
342273;1
144729;0
113615;0
252644;1
222650;1
21006;0
236692;1
343255;0
228079;1
52975;0
157831;0
69712;0
244418;1
255521;0
137794;1
250312;0
64397;0
279031;1
31644;0
283306;1
108662;1
126845;0
188953;0
197473;1
228530;0
269696;1
273493;0
357064;0
100341;0
99578;0
44120;1
59604;1
336941;0
74950;0
162053;0
115459;0
113076;0
6604;0
170178;1
103219;1
261543;0
73539;0
353465;0
300691;0
12710;1
411850;0
127197;1
176648;1
212383;1
250408;1
289488;1
119766;1
257483;0
129268;1
382502;1
146181;0
389433;1
314527;0
3496;0
209175;0
64350;0
419643;0
349378;1
322084;1
286959;0
192791;1
211612;0
20963;1
195854;1
399741;0
270144;1
161726;0
147915;1
136332;0
50114;0
164470;0
74769;0
305200;0
367216;0
312246;0
260401;0
343424;0
295577;1
363334;1
158540;1
282010;0
49353;0
148889;1
290310;0
314681;0
282187;0
161937;0
76390;0
277992;0
113468;0
248672;0
383126;0
356203;1
304161;1
410911;0
187715;0
204359;0
11649;0
114958;0
82511;0
49552;0
134561;0
331825;1
305789;0
20651;0
37224;0
183778;1
152617;0
222804;1
15883;0
10080;0
98402;0
222905;1
309214;1
164775;0
397088;1
183726;1
34987;0
403847;0
104752;0
289208;1
181143;0
75621;0
211114;1
265274;1
168485;1
342177;1
338202;0
222944;1
321790;0
314581;1
233288;0
277600;0
208298;0
331563;0
107158;0
260181;0
31168;0
66412;1
212305;1
164016;1
236057;1
186100;1
325486;0
10204;0
313573;0
122687;0
297759;1
302689;0
131664;0
173933;1
337634;0
79240;1
290350;1
96172;1
259493;0
118700;0
115166;0
404291;0
296214;0
224628;0
324511;0
156072;0
408959;0
106902;0
253629;0
178055;1
332637;1
365069;0
82950;0
210173;1
315426;0
109398;1
421482;0
240099;0
265533;1
300519;0
13163;0
316733;0
392711;1
315625;1
129611;0
182220;1
70074;0
116049;0
34465;1
142674;1
305680;0
188450;1
137577;0
232800;0
238228;1
153484;0
279329;0
155477;1
57364;1
271322;0
231677;1
261210;0
206536;0
159518;0
171783;1
200073;0
330592;1
5084;0
33976;0
59957;0
89768;0
332307;1
16218;0
152432;1
90876;0
293543;0
306451;0
54569;0
297768;0
56445;0
284153;1
60434;1
282519;0
331323;1
94010;1
21394;1
126693;1
190534;1
404269;0
148170;1
354733;0
85430;0
249065;0
215302;0
93124;1
361343;0
85578;0
221679;1
328466;0
241903;0
279777;1
275621;1
293697;1
252876;0
369320;1
278735;0
398062;1
311594;0
354479;1
215286;1
45161;0
238682;0
47339;0
328564;0
365100;1
41197;1
250286;0
74342;0
310198;0
147872;0
131724;0
340490;1
413852;1
385354;1
382251;0
369428;0
409777;0
83466;0
324563;0
19921;0
329429;0
415828;0
317015;1
113327;1
278871;0
291157;0
336995;0
384125;0
125428;0
50239;1
130957;0
44258;0
348272;0
421412;0
292059;1
297374;1
336374;0
399806;0
420371;0
109629;0
209453;1
162500;1
103769;0
372224;0
153406;0
401698;0
402113;1
151305;0
98153;0
304160;1
118912;1
390430;0
96354;0
149654;1
373235;0
109932;0
11703;0
247591;1
196436;0
372069;0
126132;1
227128;0
183039;0
46969;0
16515;0
345546;0
111633;0
23817;0
394978;0
219533;0
83806;0
347259;0
415514;0
21616;0
210596;1
93309;1
270021;0
76980;0
90898;0
154069;0
420678;0
210646;1
305924;1
263390;0
9644;0
290226;0
134644;0
275692;1
194267;0
31597;0
328442;0
252570;1
86858;0
273494;0
411117;0
341900;1
348873;0
348900;1
82662;1
163358;1
418934;0
304429;1
105505;1
271435;0
122188;0
334853;0
389570;0
55497;0
358265;1
310527;1
261087;1
262241;0
281203;0
95964;0
121052;0
414048;0
81167;0
368262;1
86419;1
338449;0
59552;0
308247;0
242681;1
1666;0
217175;1
191697;1
143813;0
202208;0
332703;0
23006;0
221947;1
16272;0
179683;0
33878;0
76744;0
247899;0
65059;0
22828;0
98030;0
34507;0
77493;0
287816;0
126867;0
249011;1
75819;0
328903;0
192517;1
143092;0
393424;1
307617;0
80438;0
303110;1
234391;1
52755;0
69205;0
291222;0
17675;0
49020;0
383560;1
239099;1
332939;0
74984;1
310958;1
396781;0
199538;1
42884;0
270430;1
225825;0
77624;0
267135;0
90651;0
372990;1
21334;0
204850;0
306460;0
54014;0
27480;0
311497;0
315370;1
241381;1
314423;1
143759;1
88838;0
77589;0
410098;0
13043;0
246975;0
362771;1
6842;0
418305;0
406445;0
51914;1
11338;0
395720;0
61776;0
385261;0
85472;0
16498;0
139075;0
240640;0
143289;0
387085;1
22978;0
162514;0
182799;1
130602;0
231946;1
240831;1
208368;0
169769;0
13425;0
87670;0
74971;0
73675;0
79060;1
232388;1
96878;1
128852;1
366711;0
296867;1
283946;0
226206;1
330931;1
93353;0
89446;0
96035;0
352126;1
414614;0
72900;0
363238;0
392376;0
374807;1
211167;1
392001;0
404379;0
297592;1
381103;0
88234;0
353173;0
399227;0
342285;0
348470;0
186692;1
266119;1
142372;0
408737;0
320436;0
155241;0
237897;1
348616;0
245348;1
380863;0
289338;0
228627;1
343695;0
355385;1
79196;0
370822;0
338639;1
333039;0
206494;1
343906;0
4267;0
149543;1
2649;0
61962;0
343403;0
256284;1
403444;0
72818;0
379051;0
137929;1
374080;0
79802;0
43090;1
155981;1
166313;1
53111;0
350946;0
322495;0
401005;0
35935;0
27337;0
343300;0
149783;0
362797;1
83182;0
45353;1
286259;1
266030;1
307292;0
285550;1
117368;1
344008;1
66136;1
37653;0
398294;0
19185;0
313811;1
151352;1
48301;0
110389;0
373303;0
397009;0
164293;0
55535;0
47239;0
67972;1
357499;0
362395;1
217839;0
206953;0
157252;0
10124;0
235656;0
315709;0
306751;0
306609;1
133612;0
291473;0
394556;0
36215;0
345079;0
238635;0
243598;0
389805;0
230472;1
172544;0
161345;0
9620;0
111226;0
209425;0
399939;1
83075;1
199091;0
286436;0
366178;0
259189;0
172691;0
255047;1
408054;0
298286;1
392760;1
138667;1
63299;0
242734;0
11424;0
141938;0
296530;0
99486;0
278988;1
75360;0
359593;1
58330;0
157138;1
409512;0
168789;1
314956;0
346318;1
53210;0
112200;0
388921;1
67145;0
103461;0
79957;0
253617;1
363800;0
159351;1
214905;0
95351;0
216134;0
237199;0
288918;1
370556;0
221227;0
388217;1
415558;0
218254;1
249637;0
292700;0
194239;0
112230;1
241336;1
87004;0
83862;1
83883;1
231123;1
162792;0
389293;0
181704;1
307960;0
292382;0
30626;0
129561;0
184170;0
25895;0
281854;1
256859;0
232210;1
196118;0
29708;0
320504;0
392879;0
173214;1
243587;0
114019;0
319211;0
270948;1
194589;0
404694;0
173647;1
343217;0
142111;0
319050;0
400011;0
234094;0
336699;0
119467;1
203334;1
24439;0
25624;0
285021;0
414135;0
1663;0
312858;0
228556;0
276107;0
241423;1
210278;0
43715;0
181584;0
271335;1
305834;0
208753;1
302147;1
5817;0
72961;0
340646;0
331842;0
183785;0
59563;0
258288;0
189103;1
243430;0
314667;0
148776;0
47731;0
348544;0
255035;1
63677;1
369395;1
366703;0
325598;0
358387;0
188865;1
172523;0
254026;1
44773;0
125377;0
385985;0
131961;1
127131;0
149210;1
393824;0
207516;0
84997;0
381057;0
56664;0
267352;1
136902;1
384613;0
178333;0
21352;1
349026;0
56495;0
348512;0
259048;0
153807;1
242992;1
251575;0
221522;0
35889;1
128516;1
22133;0
205112;1
390415;0
115429;0
112966;0
188068;0
291147;1
92171;0
1439;0
195576;0
110927;1
240477;1
3527;0
210157;1
249385;1
66319;0
342715;0
395228;1
122154;0
123626;0
249472;0
50822;0
417127;0
363711;0
221667;0
293567;1
310751;0
312956;0
345891;0
307695;0
295392;1
15266;0
108241;0
228230;0
57294;0
86839;0
159158;1
145356;0
413869;0
35185;0
351313;1
284978;0
360052;1
191904;1
104337;1
267620;1
315922;0
17051;0
5830;0
53161;0
131223;1
4934;0
260760;1
105516;1
89989;0
142929;1
48878;0
328536;0
311516;0
4576;0
31839;0
82543;1
280925;0
404826;0
178323;1
232769;0
15085;0
22549;0
32746;0
343345;0
225781;0
42712;0
31463;0
260561;1
48455;0
138065;1
233852;1
202754;0
36279;0
342609;1
13472;0
390828;0
201221;0
119595;0
204763;0
274511;0
108064;0
239474;0
241595;0
149600;0
235744;1
8621;0
418045;0
34895;0
32529;0
229424;1
54777;1
85841;1
268797;1
330549;0
85620;0
45487;0
316597;0
365328;0
284569;0
304461;1
26400;0
284256;1
218656;1
306728;0
218538;0
391579;0
149608;0
334409;0
247312;1
159427;1
128721;0
301797;0
163098;1
404487;0
273679;0
199752;1
331011;1
309788;0
4231;0
253213;0
179939;1
114111;0
25047;0
129148;1
165104;1
22024;1
353253;0
379401;1
193210;1
296841;0
77946;0
402843;1
95631;0
294401;1
250455;0
45694;1
385052;0
407714;1
338042;1
361962;0
250829;1
373131;0
269995;0
274260;0
22333;0
413707;0
144177;1
252401;1
360991;0
127330;0
159438;1
97246;0
96173;1
43450;0
354071;1
293685;0
172977;0
209426;1
18336;0
267777;0
372369;0
252057;1
128598;1
285899;1
278736;1
268271;0
88160;1
70940;0
187311;0
26691;0
400390;1
421733;0
376746;0
148237;1
352168;0
231103;1
163072;1
26185;0
251866;0
337633;1
152698;1
155552;0
210454;0
227806;1
230785;1
422416;0
176085;1
307349;0
332129;0
265567;1
121965;0
269653;0
305617;0
359268;0
162538;1
73957;0
345084;1
320255;0
264229;0
312279;1
57349;0
168813;1
47967;1
408404;1
73;0
305325;0
90276;0
274;0
380320;1
328157;0
395160;0
88497;0
295716;1
235126;0
80924;0
186864;1
338652;1
109921;1
388397;0
334793;1
103197;0
243263;1
81209;1
415719;0
318871;1
331914;1
300959;1
342695;1
293045;1
39144;0
272366;0
45857;0
129982;1
64863;0
90075;0
53288;0
61453;0
17887;1
345728;0
147817;1
382250;1
173040;0
190708;0
247009;1
204457;0
78974;0
377190;1
358395;1
55086;0
41040;0
273671;1
28618;0
264897;0
231035;1
202533;1
421640;0
248358;1
132306;0
374930;0
101740;0
235750;1
264650;1
186903;0
315348;0
27608;0
106994;1
187231;0
136272;1
194933;0
245511;1
136592;1
138564;1
139627;0
169741;0
12815;0
277663;0
280038;0
172651;0
91822;0
198290;1
221299;1
170856;1
390924;0
384967;0
205381;1
279069;1
10035;0
406002;0
317550;0
353300;1
298367;0
315268;1
408698;0
373305;1
346876;0
110625;1
268489;0
46988;0
81715;0
401286;0
266435;1
229380;1
5659;0
217578;0
274038;0
160471;0
267585;0
330980;1
249299;0
360486;0
306097;0
18749;0
149243;0
186708;0
237840;0
391026;0
77714;0
200316;0
342360;1
54796;0
225130;0
310379;0
223792;0
220729;1
211733;1
343766;1
155714;0
273007;1
232867;0
400397;1
370980;0
282499;1
408796;0
105161;0
169850;0
88750;0
2528;0
166838;0
259589;0
376005;1
58253;0
304320;1
31702;0
339708;0
287978;0
21361;1
254575;0
305849;1
200766;1
279750;1
412077;0
408179;0
36630;0
41996;0
50400;0
213522;0
197175;1
258591;1
95788;0
86188;0
10698;0
89585;0
3895;0
125103;0
407364;0
274335;0
304270;0
269768;1
415042;0
303980;0
279623;0
421009;0
131967;1
153932;1
141704;1
256238;0
19757;1
304138;0
41811;0
102501;1
102134;0
34768;0
117553;0
360780;0
81766;1
60302;1
246486;1
4362;0
393648;0
35312;0
196320;0
71708;1
98191;0
368188;1
249014;1
36272;0
411399;0
195157;0
138801;0
319573;0
296449;0
13270;0
406544;0
275460;1
343454;1
169729;1
125306;0
65955;0
405291;0
249841;1
77620;0
239780;0
208487;1
185543;0
146797;0
396842;0
134248;1
109200;1
279342;0
309524;0
63498;1
367852;0
390926;0
98775;1
341683;1
274291;0
316561;0
185313;1
80433;0
235610;0
324716;1
10671;0
336478;0
124094;0
199153;0
295358;1
156876;1
63559;1
314460;0
133279;0
76560;0
93167;1
189665;0
203761;1
350757;1
228930;0
313880;0
361403;0
98908;0
307477;0
360843;0
402986;0
366303;1
108555;0
331557;0
4259;0
317958;0
241802;1
346277;0
153470;0
226101;0
137357;1
59230;0
147082;0
331886;0
131409;0
235527;1
4317;0
12293;1
330930;1
147982;0
191662;1
96686;0
287777;0
163168;1
292161;0
400327;0
376692;0
89228;0
165540;0
384891;0
301822;0
277852;0
254535;0
257107;0
351291;1
311123;1
288155;0
317965;1
246472;0
101902;0
146664;0
106800;1
249102;1
120885;1
168674;0
332739;1
70354;0
141990;0
200071;1
222582;0
258904;0
89620;0
349095;0
95181;0
290148;0
288586;1
317200;1
82810;0
23593;0
102613;1
397320;0
338218;0
266556;1
401017;0
340583;1
232175;0
315030;1
379019;0
376564;1
115932;0
190096;0
7631;0
244654;1
146389;1
89160;1
82934;1
147955;0
74655;0
166586;0
67729;0
186978;1
330459;0
136730;1
242121;0
67297;0
363293;1
268074;1
244071;1
19579;0
206417;1
109330;1
120299;0
237461;0
169837;0
249736;1
373287;0
5357;0
25565;0
72478;0
234582;0
385659;0
298667;1
361136;0
362941;1
53078;1
127147;1
308164;0
181304;0
211783;0
208546;1
265436;1
389521;0
296022;0
406495;0
411684;0
146055;1
390611;0
15907;1
154691;1
340305;1
345550;1
281000;1
272830;1
145492;1
33108;0
246193;0
228225;0
160349;1
119117;0
170368;1
186653;1
357539;1
203405;1
355771;0
414554;0
65778;0
80727;0
78812;1
375078;1
61917;0
256740;0
168109;1
367543;1
218699;0
387120;0
275584;0
290408;0
200955;0
359152;0
287122;1
129612;0
40969;0
85932;1
173404;1
213191;1
197432;0
36475;0
252087;0
343983;0
406467;1
178914;1
398379;1
194597;0
367522;0
351800;0
270437;1
184097;0
199707;0
260597;0
174166;0
121711;0
34485;0
58763;0
74775;0
411471;0
123289;0
257354;0
15419;0
202347;0
66538;0
90905;0
261118;1
366426;1
329039;1
179481;1
270606;1
117019;0
44770;0
197241;0
88077;1
419779;0
155803;1
278878;1
217926;1
246205;1
130617;1
75838;0
187185;0
257551;0
306141;0
341427;1
414469;0
270172;0
168852;0
148764;1
42627;0
51934;1
21972;1
119844;1
248511;0
327879;0
8441;1
35539;0
186787;1
6553;0
143605;0
7184;0
59646;0
45067;0
61547;1
383042;0
120798;0
145320;1
422392;0
272008;0
24235;0
148620;1
234998;1
52384;0
171426;0
58217;0
101449;0
80923;1
123556;0
129645;0
154983;0
141959;0
396787;0
85356;0
38674;0
332438;1
122402;0
90436;0
181403;1
333398;1
358721;0
400556;1
348895;0
137727;0
62258;1
190593;0
4595;0
225636;1
353654;0
203990;1
70424;0
217172;1
70952;0
156432;0
305964;0
48525;0
347035;0
355481;1
267775;1
89072;0
64963;0
209432;0
346695;1
394424;0
7099;0
319025;0
400901;0
331031;0
19084;0
105730;1
160333;0
258998;1
71264;0
324569;1
1930;0
401888;0
331047;1
214902;1
4822;0
378759;0
235640;1
111231;1
235722;0
76512;0
89760;0
10789;0
367367;0
234038;0
288940;0
123620;0
120376;0
256958;1
98626;1
122351;1
418176;0
42823;0
306982;0
225404;1
226270;0
297143;1
63613;1
348625;1
392889;0
36787;0
117500;0
74158;0
265354;1
131593;1
354434;0
275965;0
86665;0
298882;1
277127;0
80827;0
16839;1
187631;0
270995;0
186320;1
314995;1
87573;0
127156;1
257213;0
172907;0
117910;0
215512;0
145810;1
10256;0
45828;0
103669;1
403403;1
223354;1
208470;1
8457;0
180010;1
348784;1
204693;1
368654;1
66866;0
357090;0
317868;1
192226;1
328671;1
159713;1
368055;0
336379;0
77000;0
107609;0
168403;1
195839;0
312419;1
182175;1
306522;1
211443;1
241302;1
302444;0
91881;1
390615;0
357458;1
97234;1
192062;1
10082;0
316485;0
35140;0
88000;0
191839;0
204519;1
388940;1
421572;0
342728;0
411588;0
211589;0
307243;1
366392;0
151965;0
346382;1
373626;0
329551;1
81275;1
249663;0
165020;0
308299;1
270271;0
214830;0
157950;0
84889;0
36501;0
314534;1
42264;0
370623;1
113364;1
398721;0
33074;0
340068;0
413698;0
42919;1
329666;1
244315;1
95990;0
54902;0
71606;1
88352;1
31713;0
263954;0
224511;1
224358;1
211535;0
26672;0
316590;1
223584;0
154867;0
139101;1
328217;1
153761;0
190916;0
351179;1
947;0
419183;0
242998;0
202;0
404185;0
31494;0
182708;0
405847;0
76407;0
282614;1
160302;0
322017;1
243352;0
105425;1
339033;0
50038;0
38053;0
257388;0
260534;0
127735;0
199695;0
95778;0
312726;1
376431;1
363098;0
100951;0
88119;1
404617;0
305257;0
376271;0
286220;1
227487;1
180809;0
111940;0
31033;0
165165;0
250401;0
126825;1
2562;0
110155;0
378773;0
314185;0
125444;0
119677;0
395055;0
347801;1
375701;1
58622;0
58248;0
42304;1
185054;0
91760;1
421174;0
160981;0
55573;0
289458;0
169609;1
223083;1
322564;1
356236;0
409204;1
65020;0
83402;0
163689;0
127244;1
244877;0
382699;0
287929;0
320729;1
384174;1
225186;0
266234;1
296328;1
225532;0
363913;1
334049;1
204260;0
180374;1
322158;1
205958;1
148102;1
340413;1
330032;1
262302;1
394993;1
8150;0
127444;0
235714;0
10229;0
18545;0
19860;0
270038;1
343579;1
339414;0
18272;0
67214;0
409990;1
291668;1
184067;0
314631;1
307165;1
128265;1
57053;0
70526;0
23098;0
357149;0
305759;0
136241;0
302556;0
215272;1
283770;0
294767;0
124434;0
97275;0
306506;0
213255;0
92906;0
332021;0
208813;0
230944;0
177713;0
420770;0
180133;0
185322;0
33924;0
246179;0
23197;0
280890;0
283430;0
208042;0
52721;0
421588;0
102526;0
215583;1
22380;0
201435;1
152969;0
4931;0
71783;0
95763;0
389483;0
315051;0
117294;0
406207;0
67262;1
72251;1
163558;0
399843;0
230812;0
92612;1
359320;0
103207;0
410321;0
236156;0
129145;1
370810;0
339294;1
126917;0
247421;0
213889;1
121226;1
184348;0
119827;1
971;0
348063;1
10909;0
211929;1
37671;0
160936;0
373023;1
39132;0
419486;0
284269;1
354586;0
167855;1
34371;0
377244;0
234288;0
140756;1
78799;1
56799;0
330714;1
253503;0
267986;1
132736;0
18978;1
156260;1
97949;0
410668;0
202689;0
39245;0
27942;0
139415;1
62713;1
181754;1
188544;0
149226;0
263902;0
365654;1
198681;0
134975;1
421604;0
394565;0
417589;0
168524;0
263169;0
411136;0
285437;0
374501;0
305835;1
69163;0
406318;0
123382;0
212656;1
212200;0
20478;0
142131;0
46141;0
71378;0
414762;0
65589;0
249132;1
154285;1
241878;1
372673;1
3956;0
48163;0
383929;0
130543;1
231621;0
217603;1
386879;1
12704;0
284955;0
59355;1
141515;0
185779;0
326278;0
250760;1
115527;1
26473;0
382976;1
166500;1
393610;0
102131;0
11984;0
200333;1
249535;1
300781;1
291991;0
284109;0
380879;0
281207;0
333264;0
160421;0
66054;1
332525;1
70871;0
115908;0
352725;0
38321;1
253467;0
134682;0
246136;1
131120;1
157922;1
147959;0
315215;0
32388;0
122900;1
298957;0
271229;0
61200;0
158090;1
238606;1
238130;0
323524;1
369792;1
200681;1
200135;1
41967;0
247189;1
55482;1
30308;0
121629;0
93945;0
9260;0
235160;1
392762;0
302996;0
82089;0
181656;0
370727;0
139319;1
114829;1
200687;0
213860;0
336981;0
277239;1
388996;0
287925;1
253672;1
415435;0
5446;0
266349;1
348416;0
270883;0
45846;0
230841;1
323249;1
411718;0
256034;1
75396;0
183454;0
400513;1
276197;0
342021;0
137131;1
196076;0
15191;0
20391;0
378284;1
54635;0
82632;0
78299;0
389623;0
49821;1
120797;0
122771;0
234127;1
81592;0
124904;0
101206;1
374089;0
94173;1
281958;0
45834;0
92780;0
67149;0
50893;1
20495;0
258546;1
327120;1
388106;1
245216;1
183436;0
173350;0
78616;0
357038;0
296260;0
194760;1
392808;0
367637;0
243471;1
74010;0
49200;0
339633;1
378942;1
321414;0
198444;0
63438;1
18705;0
208177;1
378590;1
388563;0
307043;0
79091;0
157744;1
297817;0
116552;0
237861;1
145271;0
20803;1
132792;1
60377;1
275518;0
94355;0
269869;0
355751;0
411445;0
86389;0
336710;0
8808;0
198361;0
193564;0
418679;0
236637;1
262517;0
287530;1
189993;1
275937;0
264689;0
338880;0
161936;0
214297;0
197667;0
3010;0
86032;0
414860;1
114026;0
109493;1
305583;1
363034;0
3298;1
11060;0
330999;1
56936;0
132886;1
273495;0
197583;0
325018;1
128712;0
20735;0
182037;1
195738;0
62184;0
314450;1
75568;0
242202;1
98998;1
134366;1
422657;0
23492;0
184041;1
410867;0
69228;0
145755;1
227598;1
330478;0
284963;1
256735;1
29219;1
80472;0
252448;0
91434;0
144317;0
62997;1
132042;0
221558;1
108439;1
337685;0
338653;1
252403;0
17232;0
170287;0
132153;0
299391;0
335586;1
197248;0
234139;0
416664;0
306036;1
189521;1
171093;0
277867;0
237396;0
27484;0
362899;0
1421;0
312943;0
181576;1
293877;1
113991;1
76642;0
212480;1
